relative_path,bytes,sha256
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/concise_mlb_totals_c_8_cluster_formal_forward_review_v1.md,2931,0b71c5b326f88536cdc4598e9f528835816d5b95c800e46e8664ecc61a5f01cc
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/reproducibility_hashes.json,1089,a77ecabb3c0450b6be578a94e65c94be68a0113a657461d0dac21af453111407
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/review_decisions.json,1030,bb70461fa28b163e4230a2e12e293382016d5094fd0495b88693b02083d6cd2e
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_baseline_comparison.csv,708,8cde9f4596beb91698ff39fa88894b17f2865915f35e242948d3f8c4125f1cf7
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_bias_review.csv,817,1a4e0ab4395fb5bc1751e2a63394a8d2333dffad64085e9a603b1e239c4f6fce
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_checkpoint_decision.md,340,f20f272439c6decbdb84f5ecd36e919f3acb8c87edb119e722373566c4305d8b
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_clustered_uncertainty.csv,902,75f11d11e226bf71e02b585b116c5d099d3e6ff1ff47ee5c230bcc24976f4c9a
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_cumulative_trajectory.csv,2520,3258599e94f7f465b6ef133871115e2a76e86a6578d550bc7e04ce46858e3e34
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_daily_metrics.csv,2219,4e8bc7abbc40667061152ac5f00527e1c1c05b850f97f6c5fcc56676d6b41e33
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_directional_disagreement.csv,281,5745f9bc106a9f3cbf2e848e88a6baa522025e5599f1ddd042deea1e8823e28a
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_distribution_metrics.csv,631,1347119c9f39bf91156e379898d51852a2be1a2cb15e4e3ea44ac54803706920
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_incremental_information.csv,720,c0cd538b9944cf6606e71daf309d2316a1ee6b0481d0f80387cfe9ee07721744
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_input_parity.csv,7393,46e7d5e1b5593af224e0c1c8d55eeacebf80a29b1f5f34ed847b34e2930d9648
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_lodo.csv,5496,ca6e5e6d2db5756dcbe0fa0564b74e00cba4b980badc3d5c4cd5865bf1567ec4
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_market_independence.md,414,7e3cbb9f8ce56b8a38942d38fbda9c07685f75c489ab9b2c0a2faab071dfb4eb
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_market_parity.csv,952,7e00944da08990fa96b8b4cc2e0dc7244b216e072ac4941284e13eeadb77c4b0
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_model_identity.json,1423,2da6e6797d26c3d4232055408daca068479e00c6c7fc4116b7ec9f1816973f7b
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_pinnacle_timing.csv,53614,87addbdf219a1204ee67f299d194319e3441d71e3bd0df92101c18b05395a67d
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_point_metrics.csv,784,26ca5efba43d776e6e41238dc44873d9107d80d38b2658aefa2a803c208a83da
