relative_path,size_bytes,sha256
approval_boundary_statement_2026-07-15.csv,1184,92e66ba0a99f135e25afaab1de8d8273d587ad20c3cbdb90b1617aaa2aed4df9
authoritative_dependency_sha_audit_2026-07-15.csv,2306,a95f206272f0ba09f7f7a84b223ab39896869e1a63d8a2edf983c37a626f1cc8
authoritative_starter_parent_manifest_2026-07-15.csv,27847,de400aecdb17b20713dac21ae87008752357555982aaedf7746fac571d35d4b6
cumulative_overlay_and_immutability_contract_2026-07-15.csv,563,86904aa9ee2c0f656d027b95357f86239d3b4dfbd3435683a0ccb98800723b5f
deterministic_replay_report_2026-07-15.csv,716,6e280e36647b58bab8113ed909290de05ee4eb0bdd9d9124109ae595adf486d1
exact_26_row_manifest_2026-07-15.csv,51671,c8e7901c3cc322f9d2d08bb208ca606d42ed67d67baad3fdfc5e0f4ed0adcb40
exact_3_side_manifest_2026-07-15.csv,2138,6ac3913b9173b1068fca5f0bed8d6decc0d7d5d9c7138e0e678f9d547fecc1bd
exact_repair_method_contract_2026-07-15.csv,1426,a452b0fe73cb33aab23bcf3f48e700199692f94caf4fbe6e1aa736a284dfe2e6
executive_summary_2026-07-15.md,2183,9110c7be73a58b4bab50504b188c7003d2789893b7f1a13f3c2caaec19827aba
first_divergence_and_defect_mechanism_2026-07-15.csv,3327,36fc6e68a11116d3799534835ebf75ef03ff619cfea5651d7467e2bbc0dc0006
frozen_movement_projections_2026-07-15.csv,58972,02bcb6e33fbf595d1cfada81fc9685c9a11f8753017d5ab4260d8fccd740c117
future_row_movement_ledger_schema_2026-07-15.csv,898,cdee210e3e144c57446563bbbca51ceb200fa6970c35e5640c07a691cc98fe6d
future_side_certification_ledger_schema_2026-07-15.csv,730,3db5089f0f4026fbf6c295ca990a76c7501824720a6bad0e2a0d3fdba799fbaa
future_source_admission_ledger_schema_2026-07-15.csv,1006,589f73c26a385e677cfd95328e69c4743fef07df32ea28f05f57edfd10f4696c
machine_readable_starter_parent_ledger_repair_governance_2026-07-15.json,1221,1ed01227a4ae3d108946f7211be24824a1471599bec2b4a5db0be145f12cb1b2
parse_validation_2026-07-15.csv,1244,5678acbf8c6b42aeceba637dfa3c58833e8ca9023067d6717fea0d47ee84b15a
projected_cumulative_state_2026-07-15.csv,388,bc548a385b4eb9f328c25b5a5f8b9066dada99e65a6c837ee8e406de50dec615
reusable_platform_scope_analysis_2026-07-15.csv,1142,1a830f7191f4007809075e62ad6a841ed59974f89b122511ad93dd09e38ef756
side_certification_decision_table_2026-07-15.csv,1284,444ec116a3a8935ed49eb945ca958149981d17a90b7c111730b483cc9b1cf29c
source_to_qualification_binding_audit_2026-07-15.csv,1854,69ea8d49ad6114b78d40bfec921609b2e312f90a76306309f546739e54bd58f1
static_guard_2026-07-15.csv,771,9d0bb7db1e24f75cf8b2c651d41269dddff3a502052cf66be58b246df3c10d28
validation_report_2026-07-15.csv,2808,85bc267e8e4e06c81fd0639733ea5d9e10c8a53704210602b351e67017c4c0bd
