path,sha256,size
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits15_tb_outcome_mechanisms.csv,445eba77585c5872db8a12253835e3c9794bcd730932ac25f1af086cf934f3a4,713
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits_under_signal_tb_over_rejection.csv,be7ee25e2105a521e445cf57cab635801a4571c7dec318ed32f6a6aeb58365bb,1873
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits15_tb15_exact_overlap_rows.csv,dd56319d28afb84c28ecedb78adcf47825187be66b0947c811980a2350fdbaee,9192
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits15_tb_evidence_tier_results.csv,46bd9793ef85f4288aca5332985bb967505ee0e38a2f5d93db58729a6af3b59b,1383
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits15_candidate_certification_audit.csv,236f85aabe2bc43f017815a58664310131c516010bac9dcc43093e0540f9d4fd,47954
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits15_aligned_tb_results.csv,46d9ca02dd5f0ecea0d6a241933957e41d5798e583da17d4865a475cb709f85e,2974
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits15_tb_leave_one_slate_out.csv,4337be1dcb9d91228432b108e8eb5a7feb292354c8832f1dbbc92e014f27e651,1111
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits15_candidate_surface_inventory.csv,5c0261e7133c52304cba93b2b18d77b281913fe74461c6751f5883e7851b2875,90403
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits15_tb_cross_prop_rejection_report.md,04ed537fec4d9e30296e2a724d005d5fcb444261dc8bf8c507c6d14b5d08f0ea,4918
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits15_tb_incremental_batting_order_comparison.csv,373d34b979d0b582edb67b59f37d09d97118c7f9e7843fd88f7f06e4ef733268,1287
