relative_path,size_bytes,sha256
authoritative_starter_parent_manifest_2026-07-15.csv,27847,de400aecdb17b20713dac21ae87008752357555982aaedf7746fac571d35d4b6
certified_cumulative_post_repair_state_2026-07-15.json,2076,a3e84ac35a0d011aeca4605e7181ef7ae3d0f64eb57000da87e3851087e81076
certified_cumulative_post_repair_state_2026-07-15.md,850,a5f77c6a01edfcb3b3aed3103d56ae4954e9c8170833dbbd0e462f4e5724fd19
cumulative_parent_child_lineage_ledger_2026-07-15.csv,2354,885e11e362a27c39cb3f34b9d1943db6a8550676340e14230fdb2cf9e2309318
dependency_sha_audit_2026-07-15.csv,3614,4611e5936777a18fbe57a2dbbd762d557f4b46b590747ef97b9bba731e91465f
deterministic_replay_report_2026-07-15.csv,5426,9f9d90cf98e265d7684c5737c954b937d179ec802c5bea38458c3d88d5905462
exact_26_row_reproduction_2026-07-15.csv,51671,c8e7901c3cc322f9d2d08bb208ca606d42ed67d67baad3fdfc5e0f4ed0adcb40
exact_3_side_reproduction_2026-07-15.csv,2138,6ac3913b9173b1068fca5f0bed8d6decc0d7d5d9c7138e0e678f9d547fecc1bd
execution_summary_2026-07-15.md,2042,40a9110012a39dd03d2cf47c7c77f4ad40472405549710e7e9de2c98c4570304
fail_closed_taxonomy_2026-07-15.csv,275,d865255b62f804799a961851512e650b6164974a51d9079158f4cc773e8a21f3
machine_readable_starter_parent_ledger_repair_execution_2026-07-15.json,1071,91532f69e2f1f7eb4a7f6fe324da64645acc4268098359f33ddc06cdbcd1b0d2
parse_validation_2026-07-15.csv,1114,304e94870836e7fc49161accd62aa12bd9250c1c43f2c84b7d915b9ce6aee7bc
platform_code_boundary_assessment_2026-07-15.csv,456,2fd4ed0541ad3351a9d638e4b7429231e3ec2a6116a01dd34a906d1080762a83
projection_vs_realized_report_2026-07-15.csv,753,0b45048a84e8036b47dd9499a56db500d1e43a683082c25089afb317b15266c7
residual_starter_blocked_reconciliation_2026-07-15.csv,990,d22e7659566ba65d5570998381070c2692cfe9255c5757c3d3f92ee772ea813c
row_level_movement_ledger_2026-07-15.csv,16992,1fc4a0f9318799bc6600aeef599b0d13d1407c173eff48dc61e391479812fdc4
side_level_certification_ledger_2026-07-15.csv,916,c65dc69f869654af4e712b8d066f714764467d8975a4dfd66e1591b21696677d
source_to_qualification_admission_ledger_2026-07-15.csv,33870,02e474d9a306915a6d0f546d27b11a0aaa260417546a2df73f1e5e4c3fdb3e75
static_guard_2026-07-15.csv,787,2075b3d9bbc83016f359ba9cdd93349065f411ef6d433c9a5ef0d4d340d2ae51
validation_report_2026-07-15.csv,3561,6c4fa1d215ed6b026a0721f91d6f9a69ed51e37e2231f220a82911c3c366112b
